3.838: [GC [PSYoungGen: 11066K->1952K(37824K)] 11066K->1960K(124352K), 0.0157279 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
3.854: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
 901:             1             16  sun.misc.FloatingDecimal$1
 902:             1             16  java.lang.management.PlatformComponent$2
 903:             1             16  java.util.WeakHashMap$KeySet
 904:             1             16  sun.font.SunFontManager$T1Filter
 905:             1             16  qa.demos.dom.DOMViewer$CreateDialog$2
 906:             1             16  java.util.Collections$EmptyList
 907:             1             16  sun.reflect.GeneratedMethodAccessor28
 908:             1             16  java.lang.Terminator$1
 909:             1             16  sun.awt.image.PixelConverter$ArgbBm
 910:             1             16  com.sun.jmx.remote.protocol.iiop.IIOPProxyImpl
 911:             1             16  sun.reflect.GeneratedMethodAccessor11
 912:             1             16  sun.rmi.runtime.Log$LoggerLogFactory
 913:             1             16  java.nio.charset.CoderResult$2
 914:             1             16  java.util.concurrent.ConcurrentHashMap$KeySet
 915:             1             16  sun.java2d.SurfaceData$PixelToShapeLoopConverter
 916:             1             16  [Ljava.awt.Component;
 917:             1             16  sun.rmi.transport.DGCImpl_Skel
 918:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo;
 919:             1             16  sun.awt.image.PixelConverter$Ushort555Rgbx
 920:             1             16  java.util.Collections$EmptyEnumeration
 921:             1             16  java.security.ProtectionDomain$3
 922:             1             16  sun.java2d.StateTracker$1
 923:             1             16  qa.demos.dom.DOMViewer$12
 924:             1             16  sun.awt.SunToolkit$ModalityListenerList
 925:             1             16  java.lang.CharacterData00
 926:             1             16  sun.rmi.transport.DGCAckHandler$1
 927:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor34
 928:             1             16  qa.demos.dom.DOMViewer$CreateDialog$3
 929:             1             16  sun.font.SunFontManager$TTFilter
 930:             1             16  sun.java2d.loops.GraphicsPrimitiveMgr$1
 931:             1             16  sun.awt.image.PixelConverter$Argb
 932:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor28
 933:             1             16  com.sun.jmx.mbeanserver.DescriptorCache
 934:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator
 935:             1             16  sun.awt.windows.WKeyboardFocusManagerPeer
 936:             1             16  sun.reflect.GeneratedMethodAccessor16
 937:             1             16  java.lang.Runtime
 938:             1             16  sun.nio.fs.WindowsFileSystemProvider
 939:             1             16  sun.reflect.GeneratedMethodAccessor23
 940:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor22
 941:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock
 942:             1             16  java.lang.ProcessEnvironment$NameComparator
 943:             1             16  sun.rmi.server.UnicastServerRef$HashToMethod_Maps
 944:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BroadcasterQuery
 945:             1             16  java.util.regex.Pattern$4
 946:             1             16  java.nio.charset.CoderResult$1
 947:             1             16  sun.java2d.pipe.ValidatePipe
 948:             1             16  sun.reflect.GeneratedMethodAccessor31
 949:             1             16  sun.misc.Launcher$Factory
 950:             1             16  com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout
 951:             1             16  java.net.URLClassLoader$7
 952:             1             16  java.awt.event.InputEvent$1
 953:             1             16  java.awt.Component$DummyRequestFocusController
 954:             1             16  java.awt.Frame$1
 955:             1             16  sun.awt.image.PixelConverter$Ushort555Rgb
 956:             1             16  javax.xml.parsers.SecuritySupport
 957:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor17
 958:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator
 959:             1             16  qa.demos.dom.DOMViewer$CreateDialog$4
 960:             1             16  sun.java2d.pipe.SolidTextRenderer
 961:             1             16  java.lang.management.PlatformComponent$3
 962:             1             16  java.lang.management.PlatformComponent$5
 963:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$5
 964:             1             16  java.lang.System$2
 965:             1             16  java.awt.Cursor$1
 966:             1             16  sun.management.HotSpotDiagnostic
 967:             1             16  sun.rmi.transport.tcp.TCPTransport$1
 968:             1             16  java.util.logging.LoggingProxyImpl
 969:             1             16  java.awt.Component$AWTTreeLock
 970:             1             16  sun.reflect.GeneratedMethodAccessor6
 971:             1             16  sun.reflect.GeneratedMethodAccessor24
 972:             1             16  javax.management.MBeanServerBuilder
 973:             1             16  qa.demos.dom.DOMViewer$11
 974:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor31
 975:             1             16  sun.reflect.GeneratedMethodAccessor2
 976:             1             16  java.nio.Bits$1
 977:             1             16  sun.java2d.pipe.AlphaPaintPipe
 978:             1             16  java.awt.event.KeyEvent$1
 979:             1             16  sun.awt.image.PixelConverter$Rgba
 980:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor33
 981:             1             16  com.sun.org.apache.xerces.internal.dom.CharacterDataImpl$1
 982:             1             16  [Ljava.lang.Throwable;
 983:             1             16  sun.reflect.GeneratedMethodAccessor7
 984:             1             16  java.lang.ProcessEnvironment$EntryComparator
 985:             1             16  sun.reflect.GeneratedMethodAccessor30
 986:             1             16  sun.java2d.WindowsSurfaceManagerFactory
 987:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator
 988:             1             16  sun.java2d.d3d.D3DScreenUpdateManager$1
 989:             1             16  com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder
 990:             1             16  sun.net.www.protocol.jar.JarFileFactory
 991:             1             16  java.awt.ImageCapabilities
 992:             1             16  java.lang.management.PlatformComponent$11
 993:             1             16  sun.reflect.GeneratedMethodAccessor1
 994:             1             16  sun.reflect.GeneratedMethodAccessor13
 995:             1             16  java.io.FileDescriptor$1
 996:             1             16  javax.management.NotificationBroadcasterSupport$1
 997:             1             16  [Ljava.lang.management.LockInfo;
 998:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor11
 999:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener
1000:             1             16  java.lang.management.PlatformComponent$15
1001:             1             16  [Ljava.lang.management.MonitorInfo;
1002:             1             16  java.awt.GraphicsCallback$PaintCallback
1003:             1             16  sun.reflect.GeneratedMethodAccessor25
1004:             1             16  sun.rmi.server.UnicastRef
1005:             1             16  sun.management.jmxremote.LocalRMIServerSocketFactory
1006:             1             16  java.awt.AWTEvent$1
1007:             1             16  com.sun.jmx.mbeanserver.MXBeanIntrospector
1008:             1             16  sun.java2d.windows.GDIRenderer
1009:             1             16  java.awt.Component$1
1010:             1             16  java.rmi.server.RMIClassLoader$2
1011:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock
1012:             1             16  java.awt.DefaultKeyboardFocusManager$1
1013:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor23
1014:             1             16  sun.management.ManagementFactoryHelper$PlatformLoggingImpl
1015:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor3
1016:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor39
1017:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor13
1018:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor37
1019:             1             16  java.awt.Menu$1
1020:             1             16  sun.net.DefaultProgressMeteringPolicy
1021:             1             16  java.awt.KeyboardFocusManager$1
1022:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor32
1023:             1             16  sun.awt.image.PixelConverter
1024:             1             16  sun.rmi.transport.proxy.RMIDirectSocketFactory
1025:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor1
1026:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor29
1027:             1             16  sun.nio.ch.FileChannelImpl$1
1028:             1             16  java.awt.Font$FontAccessImpl
1029:             1             16  java.lang.management.PlatformComponent$8
1030:             1             16  sun.rmi.runtime.RuntimeUtil
1031:             1             16  sun.reflect.GeneratedMethodAccessor29
1032:             1             16  java.awt.Image$1
1033:             1             16  java.lang.management.PlatformComponent$10
1034:             1             16  java.security.AllPermission
1035:             1             16  sun.awt.image.PixelConverter$Xbgr
1036:             1             16  sun.reflect.GeneratedMethodAccessor26
1037:             1             16  [Ljava.security.cert.Certificate;
1038:             1             16  java.util.jar.JavaUtilJarAccessImpl
1039:             1             16  java.util.regex.Pattern$LastNode
1040:             1             16  [Ljava.security.Provider;
1041:             1             16  sun.awt.image.PixelConverter$ArgbPre
1042:             1             16  sun.java2d.pipe.DrawImage
1043:             1             16  qa.demos.dom.DOMViewer$16
1044:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor7
1045:             1             16  sun.java2d.Disposer
1046:             1             16  sun.reflect.GeneratedMethodAccessor15
1047:             1             16  sun.dc.DuctusRenderingEngine
1048:             1             16  sun.awt.image.PixelConverter$Ushort565Rgb
1049:             1             16  [Ljava.util.logging.Handler;
1050:             1             16  java.awt.MenuBar$1
1051:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator
1052:             1             16  sun.java2d.loops.GraphicsPrimitiveMgr$2
1053:             1             16  sun.java2d.d3d.D3DScreenUpdateManager$1$1
1054:             1             16  sun.security.provider.NativeSeedGenerator
1055:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor38
1056:             1             16  java.lang.management.PlatformComponent$9
1057:             1             16  java.lang.String$CaseInsensitiveComparator
1058:             1             16  sun.reflect.GeneratedMethodAccessor12
1059:             1             16  java.lang.management.PlatformComponent$14
1060:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
1061:             1             16  sun.awt.PaintEventDispatcher
1062:             1             16  sun.util.calendar.Gregorian
1063:             1             16  sun.misc.Unsafe
1064:             1             16  java.lang.management.PlatformComponent$4
1065:             1             16  java.util.concurrent.ThreadPoolExecutor$AbortPolicy
1066:             1             16  sun.reflect.GeneratedMethodAccessor3
1067:             1             16  sun.java2d.pipe.OutlineTextRenderer
1068:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor9
1069:             1             16  java.awt.ScrollPaneAdjustable$1
1070:             1             16  com.sun.org.apache.xalan.internal.utils.SecuritySupport
1071:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator
1072:             1             16  java.awt.MenuItem$1
1073:             1             16  java.awt.EventQueue$2
1074:             1             16  java.util.Collections$EmptyIterator
1075:             1             16  java.net.InetAddress$1
1076:             1             16  sun.reflect.GeneratedMethodAccessor27
1077:             1             16  sun.nio.ch.Util$1
1078:             1             16  sun.reflect.GeneratedMethodAccessor32
1079:             1             16  java.awt.color.ICC_Profile$1
1080:             1             16  sun.reflect.GeneratedMethodAccessor8
1081:             1             16  sun.reflect.GeneratedSerializationConstructorAccessor30
1082:             1             16  sun.management.jmxremote.ConnectorBootstrap$PermanentExporter
Total        180657       18524128
, 0.0274060 secs]
39.975: [Full GC (System) [PSYoungGen: 3168K->0K(37824K)] [ParOldGen: 1841K->4847K(86528K)] 5009K->4847K(124352K) [PSPermGen: 13079K->13077K(22464K)], 0.1320676 secs] [Times: user=0.20 sys=0.00, real=0.12 secs] 
Heap
 PSYoungGen      total 37824K, used 4328K [0x00000007d5c00000, 0x00000007d8630000, 0x0000000800000000)
  eden space 32448K, 13% used [0x00000007d5c00000,0x00000007d603a018,0x00000007d7bb0000)
  from space 5376K, 0% used [0x00000007d80f0000,0x00000007d80f0000,0x00000007d8630000)
  to   space 5376K, 0% used [0x00000007d7bb0000,0x00000007d7bb0000,0x00000007d80f0000)
 ParOldGen       total 86528K, used 4847K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 5% used [0x0000000781400000,0x00000007818bbf48,0x0000000786880000)
 PSPermGen       total 22464K, used 13247K [0x000000077c200000, 0x000000077d7f0000, 0x0000000781400000)
  object space 22464K, 58% used [0x000000077c200000,0x000000077ceefc68,0x000000077d7f0000)
